SquareFeet,Bedrooms,Bathrooms,LocationScore,Age,Price
2849,5,3,7.4,22,2090497.42
3177,5,3,6.73,15,2225394.27
1979,5,3,7.45,2,2041150.64
561,3,2,6.15,29,981426.36
601,3,2,4.53,21,713585.54
2381,2,2,3.84,8,1470588.53
1395,4,3,3.48,28,1041884.45
2717,1,3,4.84,36,1275673.65
1215,5,1,3.32,22,978278.34
855,2,1,6.97,12,1104787.51
1675,1,3,4.99,31,1087533.7
1416,2,3,8.77,22,1483753.04
2743,3,3,3.52,16,1422629.23
3167,5,3,4.58,39,1690171.0
737,1,1,8.11,20,1198619.97
1278,1,3,7.19,1,1477485.18
1476,1,1,3.45,36,650322.55
1191,1,3,9.14,5,1501109.17
2664,1,3,9.14,17,1978838.61
1163,2,3,5.31,29,1035711.83
2635,5,1,5.38,21,1626135.0
779,3,1,9.92,32,1375709.14
892,3,2,7.38,29,1169290.94
1580,3,3,6.72,16,1463603.5
2462,3,2,8.87,31,1847440.48
464,2,2,5.0,13,824762.21
2968,4,1,6.0,9,1960870.75
1767,5,1,4.87,35,1047987.28
1552,1,2,8.52,33,1339784.56
2427,4,3,7.01,8,1869038.08
3095,3,1,7.61,27,1898959.69
1895,4,3,4.77,10,1467966.78
1562,5,3,4.54,13,1460160.84
1922,1,2,6.42,38,1310343.21
3040,1,2,8.16,18,1893970.22
791,5,2,6.68,14,1318351.4
2098,5,2,3.23,27,1217560.63
818,3,1,9.08,23,1321474.44
2736,1,1,3.45,7,1369559.91
778,4,2,9.69,8,1655482.12
2196,2,1,3.18,32,896781.15
2678,2,2,7.86,32,1705524.28
3465,5,3,3.58,18,1750993.46
2488,3,3,9.37,2,2280327.14
3499,2,3,6.25,9,2157897.47
2582,1,2,3.96,39,1115449.13
600,5,3,5.39,0,1279961.79
2263,4,1,4.15,28,1264758.81
1179,5,3,4.19,33,1089502.85
3377,4,3,9.64,12,2573692.93
902,5,3,6.12,0,1450707.52
2854,5,1,8.52,33,1999029.3
2151,5,2,7.48,28,1762747.46
1204,4,1,7.73,12,1422216.9
2546,4,2,3.92,28,1436098.98
3131,5,2,4.64,38,1710724.85
2295,2,3,8.51,23,1873172.21
3173,3,2,9.8,25,2161067.98
1970,3,1,4.84,16,1173847.51
1360,3,1,4.9,6,1236840.88
3060,4,2,6.31,12,1912822.22
1885,4,3,9.89,4,2145853.86
3090,2,3,4.88,25,1696834.44
1428,3,1,5.85,2,1326399.09
902,3,3,9.24,6,1635829.93
3214,5,2,3.02,38,1455537.05
797,4,2,3.28,0,900592.83
1270,3,1,7.23,16,1309348.84
3242,2,2,9.35,24,2155130.79
792,2,1,4.67,2,943052.3
606,3,2,6.29,14,1128923.56
1438,4,1,6.15,28,1397509.63
2281,2,3,6.31,31,1469164.23
3339,5,2,7.36,25,2065893.83
1884,2,2,6.29,15,1517559.18
1263,1,1,6.13,24,933704.13
3190,1,1,6.32,27,1557867.78
963,4,2,7.14,8,1386782.44
1420,3,1,6.76,0,1473513.09
495,4,2,8.98,28,1276729.87
2323,4,3,3.35,21,1329046.62
2157,4,1,8.83,15,1916710.85
2932,4,2,8.91,6,2347274.25
2678,5,3,4.99,13,1779754.03
3196,5,3,6.24,28,1920798.87
2078,2,2,6.07,18,1502211.05
940,1,1,4.53,18,738285.33
1459,4,2,5.78,1,1383233.19
2972,2,3,3.31,14,1549683.09
1583,1,2,4.94,2,1300441.74
2122,3,1,8.72,10,1812515.12
2219,5,3,4.99,29,1459166.4
3025,1,2,8.73,39,1759277.95
3129,3,1,6.72,17,1899421.0
3004,1,3,9.16,1,2350287.61
1997,5,1,7.02,31,1590027.73
3460,5,3,3.21,7,1926264.79
3093,2,2,7.73,21,1987296.67
1195,4,1,3.31,5,1020069.85
1451,1,3,6.15,11,1363821.92
2043,1,1,9.51,39,1593180.26
1763,3,1,4.16,35,1059298.05
2381,5,2,5.73,14,1685839.84
1754,1,1,8.11,27,1292075.96
2063,5,3,9.18,17,2105972.25
1929,1,3,7.7,1,1747858.3
2438,2,3,4.81,12,1486262.77
1896,4,3,7.72,14,1767981.43
2637,1,2,5.08,19,1585372.4
1808,5,1,8.03,28,1596508.87
1800,2,2,9.68,28,1644189.63
1706,1,1,8.05,2,1604007.55
3080,3,1,9.04,18,2204249.08
3075,4,1,3.01,2,1749471.35
1372,1,2,8.02,13,1474242.48
2168,2,1,8.81,39,1488389.02
1682,3,2,3.28,3,1293561.2
1109,2,3,9.1,10,1610853.97
1879,2,3,4.8,30,1111640.59
1834,3,1,7.66,31,1386961.82
1048,2,2,8.6,26,1393837.82
717,3,3,7.64,29,1214407.95
1657,1,2,3.65,1,1129463.75
1083,3,2,7.17,8,1482660.26
1063,3,1,6.85,27,1095681.0
2398,4,3,9.3,30,2070599.14
2031,3,1,5.83,33,1246331.93
1895,3,1,5.25,14,1464948.56
1536,1,3,8.25,24,1496318.98
2253,4,3,5.89,35,1432392.96
1920,5,2,7.52,7,1722595.7
2889,1,3,7.53,8,1999033.56
963,1,2,9.22,36,1217662.0
1691,5,2,7.19,38,1442687.68
2036,3,2,6.52,31,1470300.79
3399,2,3,3.97,16,1735956.74
1098,4,1,3.81,34,861002.21
2560,2,2,4.08,36,1124339.64
401,5,1,4.2,18,901226.41
1041,1,1,7.47,28,1047194.04
2667,1,3,8.19,6,1841489.25
1989,4,1,6.71,27,1412966.46
1254,1,1,8.8,8,1503736.4
2159,1,3,9.94,27,1776812.26
2832,4,2,8.74,5,2234767.94
2061,4,1,7.86,28,1656516.34
1553,5,3,6.73,16,1584370.74
1476,1,1,6.14,15,1149695.32
2107,1,1,3.59,22,937087.84
3177,5,2,5.8,30,1833426.38
2095,3,1,9.37,2,1878015.65
2133,3,3,8.66,20,1815139.13
1839,3,1,4.51,25,1074296.1
2694,5,2,6.27,35,1674667.93
1235,1,2,8.72,36,1254447.7
602,5,3,3.47,21,912840.43
522,5,2,5.71,11,1238458.41
800,3,1,8.96,12,1381479.91
1166,2,2,5.83,10,1311964.16
693,1,3,3.54,15,660198.57
2727,3,2,6.8,7,1905720.48
3331,2,2,9.03,39,2039435.48
597,2,2,7.13,39,1052554.82
3429,4,3,4.58,1,1980817.51
2330,1,2,5.69,29,1209557.0
3199,2,2,6.15,29,1800206.39
2591,3,1,7.05,11,1751701.32
1008,4,3,8.32,9,1592719.55
1547,1,2,3.69,10,931028.86
586,5,3,9.23,14,1582305.48
2911,3,2,3.09,15,1386436.66
2194,2,2,5.59,16,1479510.47
1059,2,2,3.19,25,711760.56
3211,3,1,5.75,1,1892755.04
3402,2,1,6.68,11,2016074.9
2355,4,1,6.58,25,1618712.17
2850,1,3,4.16,22,1297364.92
1769,4,3,7.52,17,1745684.23
2386,2,1,3.31,31,1058225.97
1934,5,3,8.33,37,1804325.68
546,1,2,9.63,2,1469336.37
3311,1,2,5.38,37,1474423.25
2134,3,2,6.62,2,1717103.36
2243,3,1,5.65,29,1408279.79
888,5,3,3.05,0,1038552.5
3376,1,1,5.7,29,1582036.78
2359,5,3,8.54,31,1922623.7
2063,3,2,7.17,27,1478828.33
2998,3,1,3.71,20,1404038.92
2785,1,3,8.93,12,2060150.18
3319,4,3,6.72,26,2081340.35
1040,2,2,8.89,35,1313876.44
2202,3,1,7.06,6,1720274.4
2920,3,1,6.92,21,1750662.05
2369,4,1,3.74,9,1476207.34
2598,4,2,4.17,38,1345952.51
1838,5,1,9.8,14,1941257.43
2034,5,2,4.6,14,1520727.77
662,2,2,9.84,3,1609474.4
2187,2,2,6.72,31,1388834.85
2591,1,3,3.95,22,1294100.1
2793,5,1,3.7,5,1607607.49
1023,3,1,4.46,23,1038818.1
1416,5,2,9.48,19,1841560.05
1280,3,2,5.9,36,1074691.91
2449,4,1,5.77,19,1618204.57
3344,5,2,5.19,11,2066923.01
1727,4,1,4.03,32,1028169.15
2701,2,3,6.41,27,1610720.45
852,2,2,3.91,7,939537.13
1583,1,1,8.85,0,1662866.72
3462,5,2,5.59,36,1780779.75
2456,4,1,5.62,21,1480873.81
2082,3,1,6.32,5,1696163.19
3263,2,2,6.11,20,1815125.95
2655,2,3,9.96,31,1985906.65
1554,3,1,6.82,34,1220340.05
803,4,1,3.62,14,898496.11
2599,4,1,7.25,4,1932852.64
2501,5,3,4.06,5,1590685.62
2096,5,3,3.22,24,1295258.07
1027,1,2,9.8,39,1375564.28
986,2,3,8.41,28,1396780.53
2048,5,2,9.86,6,2141091.76
1843,4,2,6.35,39,1406328.26
1845,3,3,6.73,12,1617273.32
503,4,2,4.18,37,733831.88
653,2,3,4.73,17,912783.46
2957,4,2,8.87,1,2240325.53
1896,1,3,5.49,7,1502720.28
498,2,3,8.79,10,1381991.61
2600,3,2,7.96,32,1804179.16
2284,1,1,4.24,37,931060.9
3361,2,2,6.55,26,1868094.54
2319,3,3,7.74,19,1881261.01
1277,1,1,4.65,11,1088190.48
737,1,2,8.81,30,1257642.34
3269,2,2,6.81,26,1872988.71
1356,5,2,4.16,31,951060.68
2104,1,1,7.08,9,1554923.29
560,1,3,10.0,2,1520409.02
2003,3,2,4.05,26,1177496.73
3248,4,2,8.72,34,2036456.27
797,2,2,4.45,30,716569.55
1700,2,2,8.48,14,1614175.21
1215,5,2,8.14,15,1587955.47
1927,5,3,5.1,12,1523756.91
2319,2,3,5.28,34,1316620.14
1815,5,2,8.55,10,1923689.65
1558,3,1,6.23,20,1141264.61
1618,2,3,8.12,10,1514061.17
800,5,1,4.04,29,803985.2
1039,2,3,8.97,34,1345762.39
3135,4,2,7.98,21,2112689.84
859,1,3,9.35,37,1215051.62
1354,2,2,3.93,30,845040.71
869,1,3,7.15,13,1221803.57
1445,5,2,7.19,23,1464587.81
3197,1,2,5.47,31,1611754.37
2093,2,2,6.21,35,1320490.98
2485,4,2,3.27,31,1270922.18
2677,5,1,8.22,14,2066293.18
962,2,2,6.85,34,1159491.27
2885,5,1,3.4,2,1694486.31
2199,3,1,7.77,15,1696235.35
2474,1,2,6.27,4,1707034.96
625,3,1,3.24,20,535691.16
1197,2,3,9.79,9,1738686.51
2731,4,2,9.64,18,2218323.82
3326,5,1,6.59,24,1992019.28
1359,1,2,3.66,3,976538.1
1904,5,2,8.28,28,1680425.42
852,2,2,6.44,18,1046501.3
3467,5,1,5.12,1,2065620.38
1215,1,3,6.44,9,1208780.12
1058,2,3,6.66,24,1282623.14
946,5,1,6.94,19,1150943.97
1615,4,2,6.09,18,1396021.65
416,2,1,7.24,22,975577.83
1643,2,1,9.43,23,1645942.41
2605,4,1,5.54,10,1637949.71
2924,3,2,8.08,33,1946339.52
1469,1,1,9.26,27,1359790.29
2965,3,2,6.19,4,1891854.88
2546,5,1,6.1,4,1893467.76
2168,4,3,7.21,20,1816949.58
1460,3,1,7.14,11,1365741.6
2727,2,1,8.65,3,2206877.25
2944,5,3,6.34,19,1912476.55
701,5,2,9.97,37,1399332.33
580,3,2,3.42,24,679719.01
1006,3,1,3.02,13,771683.39
1099,4,3,7.48,10,1504683.44
1392,1,2,5.09,31,962863.97
1539,3,1,4.68,10,1097763.47
590,3,3,5.18,17,870667.16
2700,2,2,4.79,26,1379234.55
1380,5,2,3.22,17,1129137.75
3375,1,3,9.8,22,2219844.44
2406,2,3,4.55,10,1576295.61
1584,4,3,8.14,20,1750525.89
527,4,3,8.34,4,1525197.74
2465,3,1,9.5,22,1976759.65
2216,3,3,3.21,24,1210701.7
2158,4,2,9.1,9,2041663.67
3013,3,2,6.69,21,1826055.49
969,1,1,7.43,18,1129405.78
1746,3,2,7.51,0,1665877.42
2295,5,2,8.74,6,1986427.59
3133,3,3,5.33,3,1996866.39
1025,2,2,8.13,0,1523198.51
3301,1,1,6.7,14,1839698.29
2086,2,3,8.55,39,1621877.92
3409,2,3,9.93,11,2389234.82
554,5,1,4.4,21,801763.12
2937,1,3,9.96,21,2124323.78
1809,1,3,3.63,16,1147408.12
1184,1,1,3.02,28,523702.28
645,1,3,3.31,13,523872.1
1900,1,1,5.39,19,1157813.15
2105,5,1,7.43,32,1690803.31
3206,3,2,3.48,14,1483952.17
937,2,2,3.04,11,704782.27
2290,1,3,9.56,39,1739769.27
2241,3,3,8.75,19,2065732.8
1320,3,1,8.66,29,1344621.16
2855,2,3,9.19,37,1854700.35
924,5,1,7.9,2,1591030.69
3275,4,1,3.73,27,1609979.94
1929,4,3,5.79,25,1425078.24
3350,3,1,8.06,29,1906161.92
435,2,2,4.96,12,862705.9
1084,4,3,7.81,12,1588191.83
419,3,2,3.17,1,882378.0
2768,5,3,5.14,36,1653332.19
2959,4,1,6.84,37,1769833.45
799,3,3,7.42,1,1436906.75
3101,3,2,7.04,35,1938524.42
1371,1,1,7.88,25,1240946.75
2306,5,3,3.04,10,1411319.22
2918,1,3,3.71,7,1619121.5
1566,2,3,9.08,39,1406578.94
1515,1,2,7.77,21,1267624.36
1233,1,2,3.79,19,835596.0
2223,4,3,8.89,7,2090598.34
3174,3,1,4.7,28,1538480.94
2382,5,1,6.35,39,1577614.09
1253,1,2,4.02,25,753432.7
450,5,1,7.97,29,1188342.47
974,1,2,7.67,16,1216231.36
1548,2,3,4.48,19,1063221.37
2597,1,2,9.04,15,1927586.24
2761,4,2,5.81,6,1907772.81
3017,3,3,5.05,15,1878386.76
2752,2,1,4.07,26,1334361.99
2115,1,2,4.86,22,1061731.03
1081,5,2,3.15,23,905134.21
1237,2,3,7.08,8,1431764.46
1477,2,1,8.9,34,1455286.37
3450,1,2,6.84,19,1915232.2
2891,2,3,4.53,36,1475495.46
3060,5,2,3.24,16,1636982.35
3440,2,3,4.5,30,1719615.47
2711,5,1,5.91,7,1832737.24
1995,1,1,8.32,14,1624134.21
3451,3,1,4.31,30,1626706.49
404,2,1,8.04,29,963573.18
1526,3,2,9.07,19,1628143.35
1619,5,2,6.18,38,1269634.23
1173,2,1,8.75,11,1446409.94
1276,4,1,6.88,16,1406585.89
1391,3,1,7.46,29,1194187.82
3331,2,2,6.68,28,1732635.71
446,3,1,6.24,18,1066549.87
3314,2,1,4.64,10,1649083.09
3270,1,1,5.12,33,1481083.9
3383,3,3,5.03,6,1857786.11
3103,4,1,6.94,33,1819770.16
668,4,3,3.84,19,835380.7
769,5,3,9.42,37,1384399.65
1035,2,1,8.04,23,1334765.55
1529,3,3,5.81,9,1491448.27
2093,5,1,4.11,31,1222562.99
2082,3,2,9.17,14,1971078.56
1056,2,2,8.77,36,1390091.16
519,4,2,8.05,19,1336570.66
1230,1,2,4.9,2,1142480.3
2210,4,3,5.82,36,1468192.16
1481,5,1,3.72,39,953198.37
2374,1,1,4.32,7,1298638.04
1769,5,1,8.48,39,1561215.82
1140,2,2,8.01,22,1364486.01
516,1,2,7.15,39,794216.15
2253,5,1,9.27,10,2066422.47
3238,2,2,7.08,7,2033115.07
1550,4,1,6.27,28,1350289.57
2331,2,1,5.38,29,1227871.6
1412,3,1,9.58,9,1791367.45
2064,2,1,3.58,38,960468.77
1481,2,1,9.52,27,1585014.11
1033,3,1,8.79,35,1246595.53
912,5,1,3.91,12,896420.24
3249,5,2,6.95,31,2018848.89
1519,2,1,9.07,35,1435232.63
1541,3,1,7.0,36,1294702.3
959,3,2,9.35,25,1431895.64
887,4,2,9.6,21,1622553.51
1296,5,2,5.96,3,1555787.73
1612,1,1,5.64,30,1022064.89
1103,5,3,9.55,17,1806485.54
1870,5,3,7.73,37,1650435.64
980,4,2,3.81,23,844770.88
3237,1,3,3.3,22,1460230.87
3308,4,2,6.95,21,2131198.3
2694,1,1,9.51,1,2100755.85
553,2,3,8.91,30,1143473.41
2079,1,1,7.73,10,1566758.52
1396,4,3,3.97,27,948811.55
3144,5,1,4.78,31,1723050.03
1643,1,3,9.13,4,1826035.75
1492,1,1,4.28,37,732915.92
1408,3,1,4.95,9,1103365.51
2541,5,3,3.91,39,1315986.85
2173,2,1,7.73,23,1542994.3
1357,4,1,9.61,34,1572749.59
3459,2,1,4.88,22,1664358.71
852,5,3,6.33,16,1403467.47
1627,1,3,7.44,0,1566920.09
3359,1,1,10.0,30,2018940.38
2665,5,1,3.73,30,1306420.07
2921,1,3,6.49,33,1610137.98
2879,1,3,5.7,8,1684060.22
2788,1,1,9.06,21,1877928.43
950,4,1,6.33,12,1213570.88
2035,4,1,3.78,24,1232835.43
1712,3,2,7.44,17,1522538.34
2157,2,3,8.4,11,1831055.19
756,5,2,3.02,39,686377.27
2470,5,3,9.01,16,2129024.7
2185,5,3,4.3,14,1549852.06
2969,3,3,6.86,14,1982707.38
2181,4,3,5.91,14,1664695.85
3249,3,3,8.04,38,1909125.42
3209,5,3,5.6,12,2099442.21
2889,2,3,9.09,16,2259322.1
2031,1,2,8.11,31,1495066.63
3216,4,1,7.53,8,2083417.77
1415,4,1,8.57,39,1417388.26
1748,3,2,8.28,19,1711130.96
915,4,2,3.25,25,751077.23
3487,5,2,5.76,26,1955682.91
3239,5,2,9.52,20,2408797.38
735,3,3,3.88,17,934991.26
2182,5,1,8.16,12,1960926.53
2705,2,3,9.82,15,2213269.2
896,3,1,3.37,8,817990.73
1295,2,1,7.78,11,1437558.0
2607,1,2,6.28,37,1361171.68
1251,2,3,7.05,18,1390558.78
2087,1,2,3.6,6,1264599.9
2331,1,3,3.3,34,1064247.65
3137,2,1,7.67,17,1913963.36
2827,3,2,8.76,15,2078996.29
1968,5,2,8.47,38,1803043.85
1356,5,1,6.81,3,1547674.18
3138,1,1,3.7,24,1400047.78
2036,1,1,7.82,31,1435810.83
1691,3,2,4.69,39,1003258.48
1840,4,3,9.38,12,1900418.77
1591,2,2,8.87,16,1651958.92
1466,1,3,7.97,36,1301467.74
684,5,2,9.64,5,1829302.68
2844,3,2,3.22,18,1352862.77
411,2,1,8.15,12,1304614.47
2030,3,3,5.31,25,1399732.57
2946,2,2,9.34,13,2179485.1
1153,2,2,4.87,30,857382.84
2482,1,1,8.07,3,1860001.84
3174,3,1,9.14,38,2024286.55
3296,3,3,3.29,7,1757951.36
489,5,2,5.78,24,965804.63
1175,5,3,8.34,12,1787746.44
3052,1,2,6.18,31,1611456.8
3417,1,3,4.87,37,1576425.94
2025,4,1,4.54,37,1131379.96
3469,5,2,3.92,27,1671866.79
817,2,3,9.0,29,1339792.31
514,3,1,7.03,2,1226016.27
1016,1,1,3.53,27,528157.66
1225,3,3,5.68,2,1417964.6
2049,3,2,5.57,33,1357367.74
1916,4,2,4.27,15,1277001.04
812,5,1,6.05,21,1080311.28
1128,1,2,5.32,31,852745.78
3468,3,2,5.39,37,1695308.82
3208,1,2,8.17,7,2078492.05
1075,2,1,4.56,7,989886.17
2292,4,3,7.49,5,1975891.03
2904,2,2,6.99,13,1779529.55
3367,1,1,6.98,31,1665439.97
2639,1,1,7.64,34,1397069.51
3186,5,3,6.84,9,2250713.62
1522,3,2,9.15,2,1838527.92
1971,3,2,7.73,11,1792078.35
1377,2,3,6.83,30,1176824.85
1408,4,3,8.81,28,1632025.46
2543,3,1,7.24,4,1884812.7
2087,5,1,5.04,24,1367694.22
3110,2,3,4.45,30,1420954.06
436,2,2,4.07,20,762227.62
1948,5,1,9.3,19,1996859.38
2726,4,1,7.97,38,1748917.83
2664,5,2,9.56,21,2231491.55
3314,4,1,7.22,3,2156157.68
1272,5,2,6.31,12,1386972.52
2221,5,2,3.42,19,1449517.54
1696,1,2,7.7,12,1409577.38
2509,2,3,7.08,16,1745805.14
995,5,3,9.93,35,1635234.9
2303,5,3,4.67,32,1543927.57
1128,3,2,6.72,0,1490574.7
1765,2,2,7.56,14,1455269.18
796,3,3,7.51,12,1363011.57
1098,2,1,6.93,16,1205110.19
3490,3,2,8.44,23,2178719.23
2624,5,1,4.43,7,1691052.76
2035,5,1,8.08,26,1647180.43
795,1,2,7.34,22,1062458.89
2892,3,2,9.27,7,2273872.22
475,4,1,8.93,7,1486417.87
664,1,1,5.21,25,726168.68
2902,3,3,4.93,12,1710375.82
2219,3,3,9.87,38,1860472.32
1117,1,2,6.69,36,1030767.18
3182,5,3,9.34,27,2333667.66
1250,3,3,4.15,24,934149.21
1790,5,3,7.5,15,1698758.03
543,1,3,8.67,1,1310664.31
1284,5,1,9.63,17,1846026.86
795,2,2,5.36,16,1012213.43
3496,4,3,8.07,29,2195314.91
3395,3,1,6.77,38,1754775.38
3338,4,1,3.42,12,1621652.5
1892,5,1,7.83,31,1676634.01
1567,3,3,7.83,28,1618387.12
3016,5,3,9.51,29,2244506.14
1462,2,2,6.48,17,1370887.39
2556,1,3,4.61,12,1460011.55
1465,3,3,3.31,20,988487.88
1609,2,1,5.91,29,1218272.29
3382,2,2,5.11,20,1725240.08
2845,3,3,8.33,16,2098496.04
1033,5,3,5.48,39,1087041.36
1556,2,1,9.64,18,1560603.84
1638,4,1,9.74,14,1868805.24
1132,2,3,7.35,8,1393041.69
634,5,2,9.5,9,1566685.45
3105,5,2,8.33,30,2081689.42
1150,4,1,6.83,22,1242838.77
3035,2,1,4.26,29,1448451.62
3480,5,3,6.21,32,1941994.9
1353,3,1,6.93,8,1369703.7
2939,1,3,9.05,0,2235331.02
3360,1,2,6.37,34,1603972.41
1942,1,2,9.28,10,1755946.32
1597,2,3,7.72,33,1295624.54
2076,4,1,3.96,15,1344599.9
1591,5,2,9.96,8,2004822.56
2617,3,1,6.69,31,1585360.36
1816,3,2,5.74,14,1469241.59
3393,2,3,7.61,11,2112079.43
3242,1,3,3.76,32,1377191.16
3081,2,3,7.46,13,1955232.78
1617,4,2,6.49,7,1499448.02
1940,4,1,5.85,7,1489171.25
2476,5,1,9.67,26,2034307.39
1845,5,1,6.66,11,1612245.63
2786,4,2,4.53,0,1782896.61
1919,4,2,6.21,39,1285136.31
1788,4,2,9.44,10,1963623.38
2256,2,2,4.23,38,1126940.27
1765,4,2,4.5,30,1136454.58
899,3,1,3.09,16,691341.36
2080,1,2,3.1,32,904624.38
910,4,2,8.81,31,1386713.92
616,1,1,8.12,28,1038324.1
1724,2,2,5.49,20,1334106.47
1555,1,1,7.89,20,1373299.59
2227,2,1,5.77,39,1180259.14
2210,3,3,9.67,22,1931179.93
2892,2,3,9.77,5,2256632.15
3323,2,3,5.75,21,1731540.79
1605,5,3,8.98,37,1749111.02
2614,4,2,8.41,36,1717878.07
490,4,3,5.17,7,1118486.24
1113,3,1,4.62,34,777989.62
2281,3,2,6.21,10,1624092.79
438,4,3,8.47,23,1270613.77
572,5,1,9.72,20,1601332.82
1052,4,2,8.35,1,1660025.35
1153,5,2,8.99,39,1533756.58
1643,3,3,7.22,18,1623365.63
1481,1,2,8.85,38,1353466.91
2083,3,1,8.49,27,1595736.09
2923,3,2,5.64,16,1724789.29
855,2,1,6.86,5,1172736.97
1228,2,2,8.63,18,1446742.37
1294,2,3,3.32,37,729090.23
1784,2,1,8.66,27,1523617.26
2358,5,2,4.25,1,1669712.57
3472,4,2,6.6,37,1933812.5
2834,1,2,8.66,36,1763782.66
2396,3,1,4.78,3,1562137.84
2795,5,1,4.72,21,1583916.66
589,1,1,5.82,25,845688.88
904,5,3,9.26,35,1486849.27
1614,5,3,3.0,12,1275683.13
1931,3,1,9.31,31,1592517.78
1223,4,2,4.08,16,1043733.47
1328,2,3,9.93,35,1536773.87
1333,4,1,9.68,18,1728370.98
1540,3,2,6.46,34,1284036.17
533,3,3,6.59,39,850281.3
2505,3,2,6.37,27,1526622.46
1084,1,2,7.45,0,1306538.18
3119,4,2,3.64,17,1690497.28
2620,4,2,3.23,39,1222655.37
2252,5,3,3.4,32,1211048.19
1214,5,3,6.11,11,1431161.2
1572,5,3,4.93,7,1537405.95
479,3,1,7.35,23,1037106.08
3333,4,3,9.95,15,2479980.23
602,3,2,5.7,3,1073273.66
3211,1,3,7.02,37,1670047.11
1652,5,2,5.91,26,1464746.7
2099,3,1,8.93,8,1996822.3
1650,3,2,9.32,15,1721766.91
2082,1,2,9.14,11,1898515.25
1955,2,2,9.82,30,1714829.32
2494,4,1,3.19,23,1291215.0
1656,2,3,8.88,13,1817978.4
1949,5,3,8.26,24,1825464.03
1566,3,1,4.6,33,961546.79
1796,1,2,9.69,2,1918093.74
3103,1,3,4.04,23,1398832.29
870,4,1,7.76,8,1491045.62
3418,2,3,4.57,25,1681236.35
1435,4,1,6.02,19,1260894.71
1753,3,2,8.03,39,1407804.26
3183,4,3,6.94,9,2062744.95
3231,1,1,5.99,18,1663851.21
1367,1,3,5.28,2,1232722.02
757,5,3,8.88,23,1471876.5
3419,5,3,4.01,4,1971156.16
1067,3,3,6.01,2,1388101.44
772,2,1,9.33,26,1284388.03
1431,4,2,8.92,15,1763197.17
1545,3,1,5.81,14,1241762.68
1771,5,1,8.34,34,1666933.99
3123,4,1,8.76,11,2244123.98
489,5,2,9.22,25,1520860.87
3145,4,3,6.81,33,2046637.88
939,2,3,4.43,22,861012.53
3179,3,3,4.79,30,1610995.79
1268,4,2,5.07,19,1158369.0
440,1,3,7.16,11,1131336.22
1139,1,2,3.23,22,783598.28
2346,4,3,7.45,3,1953827.16
